Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[PUB]    FrameNum: 1999652  stamp: 1784629366.295477

[IMAGE]  FrameNum: 1999653  (IMU queued)
[PUB]    FrameNum: 1999654  stamp: 1784629366.395475
[PUB]    FrameNum: 1999655  stamp: 1784629366.450474
[PUB]    FrameNum: 1999656  stamp: 1784629366.500473
[PUB]    FrameNum: 1999657  stamp: 1784629366.550473
[PUB]    FrameNum: 1999658  stamp: 1784629366.595472
[PUB]    FrameNum: 1999659  stamp: 1784629366.645471
[PUB]    FrameNum: 1999660  stamp: 1784629366.700470
[PUB]    FrameNum: 1999661  stamp: 1784629366.745470
[PUB]    FrameNum: 1999662  stamp: 1784629366.795469
[PUB]    FrameNum: 1999663  stamp: 1784629366.845468
[PUB]    FrameNum: 1999664  stamp: 1784629366.895467

[IMAGE]  FrameNum: 1999665  (IMU queued)
[PUB]    FrameNum: 1999666  stamp: 1784629366.995466
[PUB]    FrameNum: 1999667  stamp: 1784629367.045465
[PUB]    FrameNum: 1999668  stamp: 1784629367.095464
[0m[INFO] [1784629368.438621300]: [IMU] FrameNum: 1999668 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999669  stamp: 1784629367.145464
[PUB]    FrameNum: 1999670  stamp: 1784629367.195463
[PUB]    FrameNum: 1999671  stamp: 1784629367.245462
[PUB]    FrameNum: 1999672  stamp: 1784629367.295461
[PUB]    FrameNum: 1999673  stamp: 1784629367.345461
[PUB]    FrameNum: 1999674  stamp: 1784629367.395460
[PUB]    FrameNum: 1999675  stamp: 1784629367.445459
[PUB]    FrameNum: 1999676  stamp: 1784629367.495458
[PUB]    FrameNum: 1999677  stamp: 1784629367.540458

[IMAGE]  FrameNum: 1999678  (IMU queued)
[PUB]    FrameNum: 1999679  stamp: 1784629367.645456
[PUB]    FrameNum: 1999680  stamp: 1784629367.695455
[PUB]    FrameNum: 1999681  stamp: 1784629367.745454
[PUB]    FrameNum: 1999682  stamp: 1784629367.790454
[PUB]    FrameNum: 1999683  stamp: 1784629367.845453
[PUB]    FrameNum: 1999684  stamp: 1784629367.890452
[PUB]    FrameNum: 1999685  stamp: 1784629367.945451
[PUB]    FrameNum: 1999686  stamp: 1784629367.990451
[PUB]    FrameNum: 1999687  stamp: 1784629368.040450
[PUB]    FrameNum: 1999688  stamp: 1784629368.095449
[0m[INFO] [1784629369.445270795]: [IMU] FrameNum: 1999689 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999689  stamp: 1784629368.140448
[PUB]    FrameNum: 1999690  stamp: 1784629368.190448

[IMAGE]  FrameNum: 1999691  (IMU queued)
[PUB]    FrameNum: 1999692  stamp: 1784629368.290446
[PUB]    FrameNum: 1999693  stamp: 1784629368.345445
[PUB]    FrameNum: 1999694  stamp: 1784629368.390445
[PUB]    FrameNum: 1999695  stamp: 1784629368.440444
[PUB]    FrameNum: 1999696  stamp: 1784629368.495443
[PUB]    FrameNum: 1999697  stamp: 1784629368.540442
[PUB]    FrameNum: 1999698  stamp: 1784629368.595441
[PUB]    FrameNum: 1999699  stamp: 1784629368.640441
[PUB]    FrameNum: 1999700  stamp: 1784629368.690440
[PUB]    FrameNum: 1999701  stamp: 1784629368.740439
[PUB]    FrameNum: 1999702  stamp: 1784629368.790439

[IMAGE]  FrameNum: 1999703  (IMU queued)
[PUB]    FrameNum: 1999704  stamp: 1784629368.885437
[PUB]    FrameNum: 1999705  stamp: 1784629368.940436
[PUB]    FrameNum: 1999706  stamp: 1784629368.990435
[PUB]    FrameNum: 1999707  stamp: 1784629369.040435
[PUB]    FrameNum: 1999708  stamp: 1784629369.090434
[0m[INFO] [1784629370.451711272]: [IMU] FrameNum: 1999709 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999709  stamp: 1784629369.140433
[PUB]    FrameNum: 1999710  stamp: 1784629369.190432
[PUB]    FrameNum: 1999711  stamp: 1784629369.240432
[PUB]    FrameNum: 1999712  stamp: 1784629369.285431
[PUB]    FrameNum: 1999713  stamp: 1784629369.335430

[IMAGE]  FrameNum: 1999714  (IMU queued)
[PUB]    FrameNum: 1999715  stamp: 1784629369.440429
[PUB]    FrameNum: 1999716  stamp: 1784629369.490428
[PUB]    FrameNum: 1999717  stamp: 1784629369.540427
[PUB]    FrameNum: 1999718  stamp: 1784629369.585426
[PUB]    FrameNum: 1999719  stamp: 1784629369.635426
[PUB]    FrameNum: 1999720  stamp: 1784629369.685425
[PUB]    FrameNum: 1999721  stamp: 1784629369.735424
[PUB]    FrameNum: 1999722  stamp: 1784629369.790423
[PUB]    FrameNum: 1999723  stamp: 1784629369.840423

[IMAGE]  FrameNum: 1999724  (IMU queued)
[PUB]    FrameNum: 1999725  stamp: 1784629369.935421
[PUB]    FrameNum: 1999726  stamp: 1784629369.985420
[PUB]    FrameNum: 1999727  stamp: 1784629370.040419
[PUB]    FrameNum: 1999728  stamp: 1784629370.085419
[0m[INFO] [1784629371.454478321]: [IMU] FrameNum: 1999729 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999729  stamp: 1784629370.135418
[PUB]    FrameNum: 1999730  stamp: 1784629370.185417
[PUB]    FrameNum: 1999731  stamp: 1784629370.235416
[PUB]    FrameNum: 1999732  stamp: 1784629370.285416
[PUB]    FrameNum: 1999733  stamp: 1784629370.335415

[IMAGE]  FrameNum: 1999734  (IMU queued)
[PUB]    FrameNum: 1999735  stamp: 1784629370.435413
[PUB]    FrameNum: 1999736  stamp: 1784629370.485413
[PUB]    FrameNum: 1999737  stamp: 1784629370.535412
[PUB]    FrameNum: 1999738  stamp: 1784629370.585411
[PUB]    FrameNum: 1999739  stamp: 1784629370.635410
[PUB]    FrameNum: 1999740  stamp: 1784629370.685410
[PUB]    FrameNum: 1999741  stamp: 1784629370.730409
[PUB]    FrameNum: 1999742  stamp: 1784629370.785408
[PUB]    FrameNum: 1999743  stamp: 1784629370.835407

[IMAGE]  FrameNum: 1999744  (IMU queued)
[PUB]    FrameNum: 1999745  stamp: 1784629370.935406
[PUB]    FrameNum: 1999746  stamp: 1784629370.980405
[PUB]    FrameNum: 1999747  stamp: 1784629371.035404
[PUB]    FrameNum: 1999748  stamp: 1784629371.085404
[0m[INFO] [1784629372.459459247]: [IMU] FrameNum: 1999749 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999749  stamp: 1784629371.130403
[PUB]    FrameNum: 1999750  stamp: 1784629371.180402
[PUB]    FrameNum: 1999751  stamp: 1784629371.235401
[PUB]    FrameNum: 1999752  stamp: 1784629371.285400
[PUB]    FrameNum: 1999753  stamp: 1784629371.330400

[IMAGE]  FrameNum: 1999754  (IMU queued)
[PUB]    FrameNum: 1999755  stamp: 1784629371.430398
[PUB]    FrameNum: 1999756  stamp: 1784629371.480397
[PUB]    FrameNum: 1999757  stamp: 1784629371.530397
[PUB]    FrameNum: 1999758  stamp: 1784629371.585396
[PUB]    FrameNum: 1999759  stamp: 1784629371.630395
[PUB]    FrameNum: 1999760  stamp: 1784629371.680394
[PUB]    FrameNum: 1999761  stamp: 1784629371.730394
[PUB]    FrameNum: 1999762  stamp: 1784629371.780393
[PUB]    FrameNum: 1999763  stamp: 1784629371.830392
[PUB]    FrameNum: 1999764  stamp: 1784629371.880391
[PUB]    FrameNum: 1999765  stamp: 1784629371.930391

[IMAGE]  FrameNum: 1999766  (IMU queued)
[PUB]    FrameNum: 1999767  stamp: 1784629372.030389
[PUB]    FrameNum: 1999768  stamp: 1784629372.080388
[0m[INFO] [1784629373.462455777]: [IMU] FrameNum: 1999769 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999769  stamp: 1784629372.130388
[PUB]    FrameNum: 1999770  stamp: 1784629372.180387
[PUB]    FrameNum: 1999771  stamp: 1784629372.230386
[PUB]    FrameNum: 1999772  stamp: 1784629372.275385
[PUB]    FrameNum: 1999773  stamp: 1784629372.325385
[PUB]    FrameNum: 1999774  stamp: 1784629372.375384
[PUB]    FrameNum: 1999775  stamp: 1784629372.425383
[PUB]    FrameNum: 1999776  stamp: 1784629372.480382

[IMAGE]  FrameNum: 1999777  (IMU queued)
[PUB]    FrameNum: 1999778  stamp: 1784629372.580381
[PUB]    FrameNum: 1999779  stamp: 1784629372.630380
[PUB]    FrameNum: 1999780  stamp: 1784629372.680379
[PUB]    FrameNum: 1999781  stamp: 1784629372.730378
[PUB]    FrameNum: 1999782  stamp: 1784629372.775378
[PUB]    FrameNum: 1999783  stamp: 1784629372.830377
[PUB]    FrameNum: 1999784  stamp: 1784629372.875376
[PUB]    FrameNum: 1999785  stamp: 1784629372.925375
[PUB]    FrameNum: 1999786  stamp: 1784629372.980375
[PUB]    FrameNum: 1999787  stamp: 1784629373.030374
[PUB]    FrameNum: 1999788  stamp: 1784629373.075373
[0m[INFO] [1784629374.463340317]: [IMU] FrameNum: 1999789 dt: 10.000 ms[0m
[PUB]    FrameNum: 1999789  stamp: 1784629373.125372
[PUB]    FrameNum: 1999790  stamp: 1784629373.180372
[PUB]    FrameNum: 1999791  stamp: 1784629373.225371
[PUB]    FrameNum: 1999792  stamp: 1784629373.275370
[PUB]    FrameNum: 1999793  stamp: 1784629373.325369
[PUB]    FrameNum: 1999794  stamp: 1784629373.375369
[PUB]    FrameNum: 1999795  stamp: 1784629373.425368
[PUB]    FrameNum: 1999796  stamp: 1784629373.475367
[PUB]    FrameNum: 1999797  stamp: 1784629373.525366
[PUB]    FrameNum: 1999798  stamp: 1784629373.575366
[PUB]    FrameNum: 1999799  stamp: 1784629373.620365

[IMAGE]  FrameNum: 1999800  (IMU queued)
[PUB]    FrameNum: 1999801  stamp: 1784629373.720363
[PUB]    FrameNum: 1999802  stamp: 1784629373.775362
[PUB]    FrameNum: 1999803  stamp: 1784629373.825362
[PUB]    FrameNum: 1999804  stamp: 1784629373.875361
[PUB]    FrameNum: 1999805  stamp: 1784629373.925360
[PUB]    FrameNum: 1999806  stamp: 1784629373.975359
[PUB]    FrameNum: 1999807  stamp: 1784629374.020359
[PUB]    FrameNum: 1999808  stamp: 1784629374.070358
[PUB]    FrameNum: 1999809  stamp: 1784629374.120357
[0m[INFO] [1784629375.470044932]: [IMU] FrameNum: 1999809 dt: 10.000 ms[0m

[IMAGE]  FrameNum: 1999810  (IMU queued)

[IMAGE]  FrameNum: 1999811  (IMU queued)
[PUB]    FrameNum: 1999812  stamp: 1784629374.270355
[PUB]    FrameNum: 1999813  stamp: 1784629374.325354
[PUB]    FrameNum: 1999814  stamp: 1784629374.375353
[PUB]    FrameNum: 1999815  stamp: 1784629374.420353
[PUB]    FrameNum: 1999816  stamp: 1784629374.475352
[PUB]    FrameNum: 1999817  stamp: 1784629374.525351
[PUB]    FrameNum: 1999818  stamp: 1784629374.570350
[PUB]    FrameNum: 1999819  stamp: 1784629374.620350
[PUB]    FrameNum: 1999820  stamp: 1784629374.670349
[PUB]    FrameNum: 1999821  stamp: 1784629374.725348
[PUB]    FrameNum: 1999822  stamp: 1784629374.770347

[IMAGE]  FrameNum: 1999823  (IMU queued)
[PUB]    FrameNum: 1999824  stamp: 1784629374.870346
[PUB]    FrameNum: 1999825  stamp: 1784629374.920345
[PUB]    FrameNum: 1999826  stamp: 1784629374.970344
[PUB]    FrameNum: 1999827  stamp: 1784629375.020343
[PUB]    FrameNum: 1999828  stamp: 1784629375.070343
[PUB]    FrameNum: 1999829  stamp: 1784629375.115342
[0m[INFO] [1784629376.472983129]: [IMU] FrameNum: 1999829 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999830  stamp: 1784629375.170341
[PUB]    FrameNum: 1999831  stamp: 1784629375.220340
[PUB]    FrameNum: 1999832  stamp: 1784629375.265340
[PUB]    FrameNum: 1999833  stamp: 1784629375.320339

[IMAGE]  FrameNum: 1999834  (IMU queued)

[IMAGE]  FrameNum: 1999835  (IMU queued)
[PUB]    FrameNum: 1999836  stamp: 1784629375.470337
[PUB]    FrameNum: 1999837  stamp: 1784629375.520336
[PUB]    FrameNum: 1999838  stamp: 1784629375.565335
[PUB]    FrameNum: 1999839  stamp: 1784629375.615334
[PUB]    FrameNum: 1999840  stamp: 1784629375.665334
[PUB]    FrameNum: 1999841  stamp: 1784629375.720333
[PUB]    FrameNum: 1999842  stamp: 1784629375.765332
[PUB]    FrameNum: 1999843  stamp: 1784629375.815331
[PUB]    FrameNum: 1999844  stamp: 1784629375.865331
[PUB]    FrameNum: 1999845  stamp: 1784629375.920330
[PUB]    FrameNum: 1999846  stamp: 1784629375.965329

[IMAGE]  FrameNum: 1999847  (IMU queued)
[PUB]    FrameNum: 1999848  stamp: 1784629376.070327
[PUB]    FrameNum: 1999849  stamp: 1784629376.120327
[0m[INFO] [1784629377.475926297]: [IMU] FrameNum: 1999849 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999850  stamp: 1784629376.165326
[PUB]    FrameNum: 1999851  stamp: 1784629376.225325
[PUB]    FrameNum: 1999852  stamp: 1784629376.265324
[PUB]    FrameNum: 1999853  stamp: 1784629376.315324
[PUB]    FrameNum: 1999854  stamp: 1784629376.365323
[PUB]    FrameNum: 1999855  stamp: 1784629376.415322
[PUB]    FrameNum: 1999856  stamp: 1784629376.465321

[IMAGE]  FrameNum: 1999857  (IMU queued)

[IMAGE]  FrameNum: 1999858  (IMU queued)
[PUB]    FrameNum: 1999859  stamp: 1784629376.615319
[PUB]    FrameNum: 1999860  stamp: 1784629376.665318
[PUB]    FrameNum: 1999861  stamp: 1784629376.715318
[PUB]    FrameNum: 1999862  stamp: 1784629376.765317
[PUB]    FrameNum: 1999863  stamp: 1784629376.810316
[PUB]    FrameNum: 1999864  stamp: 1784629376.865315
[PUB]    FrameNum: 1999865  stamp: 1784629376.915315
[PUB]    FrameNum: 1999866  stamp: 1784629376.965314
[PUB]    FrameNum: 1999867  stamp: 1784629377.010313

[IMAGE]  FrameNum: 1999868  (IMU queued)

[IMAGE]  FrameNum: 1999869  (IMU queued)
[0m[INFO] [1784629378.478064521]: [IMU] FrameNum: 1999869 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999870  stamp: 1784629377.160311
[PUB]    FrameNum: 1999871  stamp: 1784629377.215310
[PUB]    FrameNum: 1999872  stamp: 1784629377.260309
[PUB]    FrameNum: 1999873  stamp: 1784629377.310309
[PUB]    FrameNum: 1999874  stamp: 1784629377.365308
[PUB]    FrameNum: 1999875  stamp: 1784629377.410307
[PUB]    FrameNum: 1999876  stamp: 1784629377.460306
[PUB]    FrameNum: 1999877  stamp: 1784629377.515305
[PUB]    FrameNum: 1999878  stamp: 1784629377.560305
[PUB]    FrameNum: 1999879  stamp: 1784629377.610304
[PUB]    FrameNum: 1999880  stamp: 1784629377.665303

[IMAGE]  FrameNum: 1999881  (IMU queued)
[PUB]    FrameNum: 1999882  stamp: 1784629377.760302
[PUB]    FrameNum: 1999883  stamp: 1784629377.810301
[PUB]    FrameNum: 1999884  stamp: 1784629377.860300
[PUB]    FrameNum: 1999885  stamp: 1784629377.910299
[PUB]    FrameNum: 1999886  stamp: 1784629377.960299
[PUB]    FrameNum: 1999887  stamp: 1784629378.010298
[PUB]    FrameNum: 1999888  stamp: 1784629378.060297
[PUB]    FrameNum: 1999889  stamp: 1784629378.110296
[0m[INFO] [1784629379.479466371]: [IMU] FrameNum: 1999889 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999890  stamp: 1784629378.160296
[PUB]    FrameNum: 1999891  stamp: 1784629378.210295
[PUB]    FrameNum: 1999892  stamp: 1784629378.260294
[PUB]    FrameNum: 1999893  stamp: 1784629378.310293

[IMAGE]  FrameNum: 1999894  (IMU queued)
[PUB]    FrameNum: 1999895  stamp: 1784629378.410292
[PUB]    FrameNum: 1999896  stamp: 1784629378.460291
[PUB]    FrameNum: 1999897  stamp: 1784629378.510290
[PUB]    FrameNum: 1999898  stamp: 1784629378.560289
[PUB]    FrameNum: 1999899  stamp: 1784629378.605289
[PUB]    FrameNum: 1999900  stamp: 1784629378.660288
[PUB]    FrameNum: 1999901  stamp: 1784629378.710287
[PUB]    FrameNum: 1999902  stamp: 1784629378.755286
[PUB]    FrameNum: 1999903  stamp: 1784629378.810286
[PUB]    FrameNum: 1999904  stamp: 1784629378.860285
[PUB]    FrameNum: 1999905  stamp: 1784629378.905284

[IMAGE]  FrameNum: 1999906  (IMU queued)
[PUB]    FrameNum: 1999907  stamp: 1784629379.005283
[PUB]    FrameNum: 1999908  stamp: 1784629379.055282
[PUB]    FrameNum: 1999909  stamp: 1784629379.110281
[0m[INFO] [1784629380.482798903]: [IMU] FrameNum: 1999910 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999910  stamp: 1784629379.155280
[PUB]    FrameNum: 1999911  stamp: 1784629379.205280
[PUB]    FrameNum: 1999912  stamp: 1784629379.260279
[PUB]    FrameNum: 1999913  stamp: 1784629379.305278
[PUB]    FrameNum: 1999914  stamp: 1784629379.355277
[PUB]    FrameNum: 1999915  stamp: 1784629379.405277
[PUB]    FrameNum: 1999916  stamp: 1784629379.455276

[IMAGE]  FrameNum: 1999917  (IMU queued)
[PUB]    FrameNum: 1999918  stamp: 1784629379.555274
[PUB]    FrameNum: 1999919  stamp: 1784629379.605273
[PUB]    FrameNum: 1999920  stamp: 1784629379.655273
[PUB]    FrameNum: 1999921  stamp: 1784629379.705272
[PUB]    FrameNum: 1999922  stamp: 1784629379.755271
[PUB]    FrameNum: 1999923  stamp: 1784629379.805270
[PUB]    FrameNum: 1999924  stamp: 1784629379.855270
[PUB]    FrameNum: 1999925  stamp: 1784629379.905269
[PUB]    FrameNum: 1999926  stamp: 1784629379.955268
[PUB]    FrameNum: 1999927  stamp: 1784629380.005267
[PUB]    FrameNum: 1999928  stamp: 1784629380.050267

[IMAGE]  FrameNum: 1999929  (IMU queued)
[PUB]    FrameNum: 1999930  stamp: 1784629380.150265
[0m[INFO] [1784629381.486577568]: [IMU] FrameNum: 1999930 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999931  stamp: 1784629380.205264
[PUB]    FrameNum: 1999932  stamp: 1784629380.255264
[PUB]    FrameNum: 1999933  stamp: 1784629380.300263
[PUB]    FrameNum: 1999934  stamp: 1784629380.355262
[PUB]    FrameNum: 1999935  stamp: 1784629380.400261
[PUB]    FrameNum: 1999936  stamp: 1784629380.450261
[PUB]    FrameNum: 1999937  stamp: 1784629380.505260
[PUB]    FrameNum: 1999938  stamp: 1784629380.550259
[PUB]    FrameNum: 1999939  stamp: 1784629380.600258
[PUB]    FrameNum: 1999940  stamp: 1784629380.650258
[PUB]    FrameNum: 1999941  stamp: 1784629380.705257

[IMAGE]  FrameNum: 1999942  (IMU queued)
[PUB]    FrameNum: 1999943  stamp: 1784629380.805255
[PUB]    FrameNum: 1999944  stamp: 1784629380.850255
[PUB]    FrameNum: 1999945  stamp: 1784629380.900254
[PUB]    FrameNum: 1999946  stamp: 1784629380.950253
[PUB]    FrameNum: 1999947  stamp: 1784629381.000252
[PUB]    FrameNum: 1999948  stamp: 1784629381.050251
[PUB]    FrameNum: 1999949  stamp: 1784629381.105251
[0m[INFO] [1784629382.487613702]: [IMU] FrameNum: 1999950 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999950  stamp: 1784629381.150250
[PUB]    FrameNum: 1999951  stamp: 1784629381.200249
[PUB]    FrameNum: 1999952  stamp: 1784629381.250248

[IMAGE]  FrameNum: 1999953  (IMU queued)
[PUB]    FrameNum: 1999954  stamp: 1784629381.350247
[PUB]    FrameNum: 1999955  stamp: 1784629381.400246
[PUB]    FrameNum: 1999956  stamp: 1784629381.445245
[PUB]    FrameNum: 1999957  stamp: 1784629381.500245
[PUB]    FrameNum: 1999958  stamp: 1784629381.550244
[PUB]    FrameNum: 1999959  stamp: 1784629381.600243
[PUB]    FrameNum: 1999960  stamp: 1784629381.650242
[PUB]    FrameNum: 1999961  stamp: 1784629381.695242
[PUB]    FrameNum: 1999962  stamp: 1784629381.750241
[PUB]    FrameNum: 1999963  stamp: 1784629381.795240
[PUB]    FrameNum: 1999964  stamp: 1784629381.850239

[IMAGE]  FrameNum: 1999965  (IMU queued)
[PUB]    FrameNum: 1999966  stamp: 1784629381.950238
[PUB]    FrameNum: 1999967  stamp: 1784629381.995237
[PUB]    FrameNum: 1999968  stamp: 1784629382.045236
[PUB]    FrameNum: 1999969  stamp: 1784629382.100235
[0m[INFO] [1784629383.489217936]: [IMU] FrameNum: 1999970 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999970  stamp: 1784629382.145235
[PUB]    FrameNum: 1999971  stamp: 1784629382.195234
[PUB]    FrameNum: 1999972  stamp: 1784629382.250233
[PUB]    FrameNum: 1999973  stamp: 1784629382.295232
[PUB]    FrameNum: 1999974  stamp: 1784629382.345232
[PUB]    FrameNum: 1999975  stamp: 1784629382.395231
[PUB]    FrameNum: 1999976  stamp: 1784629382.445230

[IMAGE]  FrameNum: 1999977  (IMU queued)
[PUB]    FrameNum: 1999978  stamp: 1784629382.545229
[PUB]    FrameNum: 1999979  stamp: 1784629382.595228
[PUB]    FrameNum: 1999980  stamp: 1784629382.645227
[PUB]    FrameNum: 1999981  stamp: 1784629382.695226
[PUB]    FrameNum: 1999982  stamp: 1784629382.745226
[PUB]    FrameNum: 1999983  stamp: 1784629382.795225
[PUB]    FrameNum: 1999984  stamp: 1784629382.840224
[PUB]    FrameNum: 1999985  stamp: 1784629382.890223
[PUB]    FrameNum: 1999986  stamp: 1784629382.945223
[PUB]    FrameNum: 1999987  stamp: 1784629382.995222
[PUB]    FrameNum: 1999988  stamp: 1784629383.045221

[IMAGE]  FrameNum: 1999989  (IMU queued)
[0m[INFO] [1784629384.496926601]: [IMU] FrameNum: 1999990 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999990  stamp: 1784629383.145219
[PUB]    FrameNum: 1999991  stamp: 1784629383.190219
[PUB]    FrameNum: 1999992  stamp: 1784629383.245218
[PUB]    FrameNum: 1999993  stamp: 1784629383.290217
[PUB]    FrameNum: 1999994  stamp: 1784629383.340217
[PUB]    FrameNum: 1999995  stamp: 1784629383.395216
[PUB]    FrameNum: 1999996  stamp: 1784629383.440215
[PUB]    FrameNum: 1999997  stamp: 1784629383.495214
[PUB]    FrameNum: 1999998  stamp: 1784629383.540213
[PUB]    FrameNum: 1999999  stamp: 1784629383.595213
[PUB]    FrameNum: 2000000  stamp: 1784629383.640212

[IMAGE]  FrameNum: 2000001  (IMU queued)

[IMAGE]  FrameNum: 2000002  (IMU queued)
[PUB]    FrameNum: 2000003  stamp: 1784629383.795210
[PUB]    FrameNum: 2000004  stamp: 1784629383.840209
[PUB]    FrameNum: 2000005  stamp: 1784629383.890208
[PUB]    FrameNum: 2000006  stamp: 1784629383.940207
[PUB]    FrameNum: 2000007  stamp: 1784629383.990207
[PUB]    FrameNum: 2000008  stamp: 1784629384.040206
[PUB]    FrameNum: 2000009  stamp: 1784629384.090205
[PUB]    FrameNum: 2000010  stamp: 1784629384.140204
[0m[INFO] [1784629385.503674317]: [IMU] FrameNum: 2000010 dt: 5.000 ms[0m
[PUB]    FrameNum: 2000011  stamp: 1784629384.190204
[PUB]    FrameNum: 2000012  stamp: 1784629384.240203
[PUB]    FrameNum: 2000013  stamp: 1784629384.290202

[IMAGE]  FrameNum: 2000014  (IMU queued)
[PUB]    FrameNum: 2000015  stamp: 1784629384.385201
[PUB]    FrameNum: 2000016  stamp: 1784629384.440200
[PUB]    FrameNum: 2000017  stamp: 1784629384.490199
[PUB]    FrameNum: 2000018  stamp: 1784629384.540198
[PUB]    FrameNum: 2000019  stamp: 1784629384.590197
[PUB]    FrameNum: 2000020  stamp: 1784629384.640197
[PUB]    FrameNum: 2000021  stamp: 1784629384.685196
[PUB]    FrameNum: 2000022  stamp: 1784629384.740195
[PUB]    FrameNum: 2000023  stamp: 1784629384.785194
[PUB]    FrameNum: 2000024  stamp: 1784629384.835194
[PUB]    FrameNum: 2000025  stamp: 1784629384.890193
[PUB]    FrameNum: 2000026  stamp: 1784629384.935192

[IMAGE]  FrameNum: 2000027  (IMU queued)
[PUB]    FrameNum: 2000028  stamp: 1784629385.040191
[PUB]    FrameNum: 2000029  stamp: 1784629385.085190
[0m[INFO] [1784629386.507025990]: [IMU] FrameNum: 2000030 dt: 5.000 ms[0m
[PUB]    FrameNum: 2000030  stamp: 1784629385.140189
[PUB]    FrameNum: 2000031  stamp: 1784629385.185188
[PUB]    FrameNum: 2000032  stamp: 1784629385.235188
[PUB]    FrameNum: 2000033  stamp: 1784629385.290187
[PUB]    FrameNum: 2000034  stamp: 1784629385.335186
[PUB]    FrameNum: 2000035  stamp: 1784629385.385185
[PUB]    FrameNum: 2000036  stamp: 1784629385.440184
[PUB]    FrameNum: 2000037  stamp: 1784629385.485184
